TWS: 25 AI: 0.01 MD: 1.5 Window Limit: 25Time out: 80ms 
9-22-16-53   5.724   35.000   163.556
TWS: 25 AI: 0.01 MD: 1.5 Window Limit: 25Time out: 80ms 
9-22-16-55   5.982   31.000   192.963
TWS: 25 AI: 0.01 MD: 1.5 Window Limit: 25Time out: 80ms 
9-22-16-55   5.828   36.000   161.889
TWS: 25 AI: 0.01 MD: 1.5 Window Limit: 25Time out: 80ms 
9-22-17-32   2.208   148.000   14.919
9-23-10-9   4.773   607.000   7.864
9-23-10-30   1.176   42.000   27.992
9-23-10-30   1.086   89.000   12.204
9-23-10-35   1.050   109.000   9.635
9-23-10-35   1.050   109.000   9.635
9-23-10-37   1.935   153.000   12.649
9-23-10-38   1.935   153.000   12.649
9-23-10-40   2.667   213.000   12.521
9-23-10-40   2.667   213.000   12.521
9-23-10-43   3.257   276.000   11.800
9-23-10-43   3.257   276.000   11.800
9-23-10-45   3.718   343.000   10.838
9-23-10-45   3.718   343.000   10.838
9-23-10-48   4.063   401.000   10.133
9-23-10-48   4.063   401.000   10.133
9-23-10-50   4.313   454.000   9.500
9-23-10-50   4.313   454.000   9.500
9-23-10-53   4.510   503.000   8.966
9-23-10-53   4.510   503.000   8.966
9-23-10-56   4.659   558.000   8.349
9-23-10-56   4.659   558.000   8.349
9-23-10-58   4.769   607.000   7.856
9-23-10-58   4.769   607.000   7.856
9-23-11-1   4.855   653.000   7.434
9-23-11-1   4.855   653.000   7.434
9-23-11-4   4.901   711.000   6.894
9-23-11-4   4.901   711.000   6.894
9-23-11-6   4.942   763.000   6.477
9-23-11-6   4.942   763.000   6.477
9-23-11-9   4.956   809.000   6.126
9-23-11-9   4.956   809.000   6.126
9-23-11-12   4.973   856.000   5.809
9-23-11-12   4.973   856.000   5.809
9-23-11-15   4.989   894.000   5.580
9-23-11-15   4.989   894.000   5.580
9-23-11-17   5.000   935.000   5.348
9-23-11-17   5.000   935.000   5.348
9-23-11-20   5.007   972.000   5.151
9-23-11-20   5.007   972.000   5.151
9-23-11-23   5.015   1008.000   4.975
9-23-11-23   5.015   1008.000   4.975
9-23-11-25   5.016   1051.000   4.773
9-23-11-25   5.016   1051.000   4.773
9-23-14-28   10.131   52.000   194.834
9-23-14-36   4.770   607.000   7.858
